media_id,animal,human,logo,product,cta,video_views
6c535aa7-8c93-494a-893a-04314a665d87,0,0,1,1,0,2678
62fa2a64-008b-4452-af3f-61c965063758,1,0,1,0,1,722
d54e1178-7e44-43d1-8ac5-8b33a3207bc1,1,0,1,1,0,383
a7b9583c-5c53-426a-b8bf-fac43f390088,0,0,0,0,1,5478
feaa8fff-50ff-4946-999e-fc56168d3ac9,0,1,1,0,1,5185
8a6f3e53-e83b-4bfc-84b3-042300f6a79a,0,1,1,0,1,744
b3df2cfa-f631-40c2-8a6c-4d749fbfa2fb,0,0,1,0,0,367
b779fdfe-8c25-44e0-b3a0-0cc3794074d9,0,1,0,0,1,142384
447781c2-cbc7-47c0-947b-790a45f51dc5,0,1,0,1,1,16340
44f97488-e7b9-4394-86d6-5b49f260acf7,0,0,1,0,1,6977
61a03416-f297-4323-8be5-0a5c2ffb0db5,0,0,1,1,1,1661
8f79d8db-a13b-40c9-ab74-3ebc1eb054f6,1,1,1,1,1,4007
ba765380-8dda-4f87-8a63-eb290380c69c,0,0,1,0,0,304946
84322b4d-fca9-4f68-b133-ee061e5dc679,0,0,1,1,1,482
53ffd6b0-225e-441f-b2af-ccf6da3ad705,1,0,0,0,1,51480
f8627802-514f-4102-af46-73093a334fc1,0,1,1,1,1,8529
62855163-7762-40ad-8c8d-cf91361a7355,1,1,1,1,1,1848
59ebcf82-72cf-4dfd-9130-b8961c3e7a9c,0,1,1,0,1,540
dec755a4-9459-4aa1-ac44-8ee9263c41b4,0,0,1,0,1,613
ab763738-a7f5-4194-a8b7-e0fd62e030cd,0,1,1,1,1,11304
20eab369-f16c-4b8c-ab34-35cdc1553b3e,0,0,1,1,1,24723
a7bfe910-e956-4f1d-89a7-d2faac54e23f,0,1,1,0,1,10909
70978819-672a-46c9-8511-8109fbd40244,0,0,1,1,1,29135
539a3bee-1679-4345-839d-1775f2e6b563,0,0,0,0,0,44832
b7943bbb-4098-4d01-9d7b-86edcb257064,1,1,1,1,1,19732
e803434c-5400-40d1-9b0c-f4bf70bdd9b9,0,1,1,1,0,10638
6713505a-766c-4f28-9c99-f1e8a0a8d25e,0,1,1,1,1,12871
22ba5eb0-1e8d-4e49-a7ca-12f5a94275e9,1,0,0,0,1,35483
b6a1002b-04d7-45f2-8aac-3df271004c21,1,1,0,0,1,4446
9a1c8390-5e98-41f2-8531-787fcb70cfb8,0,1,1,1,1,48859
6cea721e-c54b-463f-9a8a-3764ff733036,0,1,1,1,1,2145
4357510f-05d0-48b4-8558-7e20ec470bb1,1,0,1,1,1,1436
4b5c50db-1fae-43d0-af67-f77f7caa4b13,1,1,1,1,1,22662
4099da02-3b92-4eb0-8586-6f44fc39b2f8,1,1,1,1,0,261
73680557-771d-4e48-b7e1-8ef6c396d88b,0,1,0,1,1,2177
2639744e-4779-474b-bb84-678b00c49bae,0,0,1,1,1,25905
be57e073-6b68-403a-a97b-a4eb66e9ccf0,0,1,1,1,1,933
6e74dce4-3f31-459c-ab08-ee68e5031808,1,1,1,1,1,6002
b8b8954f-4fb5-42d9-b5cd-c6b1b043b0d2,0,0,1,1,1,17694
b420a72c-0140-4fb7-ae64-e2f5b0eb7cfc,0,0,1,0,1,339
07f1f414-1d12-4c4d-9500-c39d541f7e7d,1,0,1,0,1,304
0701ad3b-b32b-45da-ba44-53a5260bdd03,1,0,1,0,1,12513
1932a448-28a0-46fe-bccc-5eff6153de93,1,1,1,1,1,32546
db1b4991-09a8-4b92-bb68-c2edd45ca856,0,1,1,0,1,887
f1817f56-febb-452f-9e33-a9e4ce4dbd74,0,1,1,1,1,366
880023a9-e828-4575-8a04-df46be25cfda,1,0,1,0,1,6935
6043a397-59cf-4105-80d2-54c4935688f3,0,1,1,1,1,5456
c0f5064a-ae9d-4133-8406-48bb4dcc62b5,0,0,0,1,1,1159
d00ab292-c595-4d4b-8c43-dee59d550f8e,0,0,1,1,1,1857
4babe289-5704-4f00-b373-ede4a6aa92c6,0,0,1,1,0,1905
252dbd97-8eb6-4886-b405-b21327f71c07,0,1,0,1,1,8793
59efb510-667d-46d5-a2cf-fd2d45f607d1,0,0,1,1,1,16419
b52084b5-b355-4c38-8b4e-8404cc85e74b,0,0,1,1,1,32721
8bedada8-f879-4104-933d-f14c4d5dffbc,0,1,1,0,1,22692
ac87522f-ea98-4fa3-aa68-5cbd538c6888,0,1,1,1,1,7779
884c7452-2a89-40b6-b0f4-2dcdc568560d,0,1,0,1,1,6893
e4c71f9b-cd60-460a-af6c-31d4c4fb1e40,0,1,1,0,1,14394
31920129-5367-4a80-a154-d3fa3aae07f4,0,1,1,0,1,2132
ef35f4d5-b391-4aaf-aaf4-fe2b34f138b7,0,0,1,0,1,25580
6e688d71-a088-4d95-954e-e5799f3aeb43,0,0,1,1,1,32149
15d701ac-fa1d-440f-8104-57b8a6878354,0,0,0,1,1,5472
6ce74b31-f3e1-4e56-a14a-2705ad52d27a,1,1,1,0,1,2571
47105386-24a2-4f10-96fb-3211c9e8fb57,0,1,1,1,0,21424
3f86be8e-49af-40d2-a947-059416c0db41,0,1,1,1,1,5458
d85b759f-d0bc-4184-adc3-d9ba35807db8,0,1,1,1,1,28740
7f157987-151d-48fd-9124-6cc116163958,0,1,1,1,1,811
020196e4-b669-4fd4-9e6f-115b6c888989,0,0,1,0,1,4232
aae64ae8-fe34-4abd-953f-2a229613a526,0,1,1,1,1,1618
bf703a16-6dc5-4c13-ab70-8d0c06f72d85,0,1,1,1,0,2774
124522d5-97fc-4b41-9679-b42fc2999bb3,0,0,1,1,1,19158
9637e8b9-8d50-4a21-9e4f-0cf1c295752e,1,1,1,0,1,3112
02163f0b-66b9-4045-9b05-215ff7086b13,1,1,0,1,1,17092
14796f5a-244d-4b96-a3f5-6f6d556b1cba,0,0,1,0,1,14259
59ab8b6a-0e36-466a-accf-04cf896f203b,0,0,1,1,1,12139
a9177fda-f440-41b4-b4da-a77d841fd9b6,0,1,1,0,0,6988
